"","Data","kty_mv","brs_mv","cog_mv","kgh_mv","stp_mv","odl_mv","fer_mv","mnc_mv","kmp_mv","suw_mv","plx_mv","cie_mv","erg_mv","zap_mv","pce_mv","rdl_mv","obl_mv","att_mv","krc_mv","zwc_mv","vrg_mv","dbc_mv","fte_mv","ksw_mv","lbw_mv","snk_mv","amc_mv","pps_mv","wwl_mv","gcn_mv","snw_mv","prt_mv","lpp_mv","gob_mv","rdn_mv","car_mv","ccc_mv","amb_mv","mil_mv","mbk_mv","spl_mv","ing_mv","bhw_mv","imp_mv","ats_mv","peo_mv","bos_mv","mci_mv","gtn_mv","pko_mv","cpa_mv","inc_mv","bst_mv","gki_mv","mwt_mv","kri_mv","prf_mv","pgm_mv","kci_mv","ago_mv","mza_mv","atg_mv","eur_mv","eat_mv","slz_mv","sfs_mv","act_mv","abe_mv","etl_mv","oex_mv","kom_mv","opn_mv","rbw_mv","asb_mv","lrq_mv","mcp_mv","neu_mv","swd_mv","bio_mv","emc_mv","crm_mv","phr_mv","mab_mv","slv_mv","snt_mv","vox_mv","mdg_mv","bml_mv","bra_mv","ene_mv","mrc_mv","awm_mv","adv_mv","mph_mv","bkm_mv","pkn_mv","kgn_mv","bdz_mv","pep_mv","lts_mv","pgn_mv","cez_mv","mol_mv","ena_mv","pge_mv","sen_mv","tpe_mv","zep_mv","irl_mv","trr_mv","unt_mv","eng_mv","pen_mv","mls_mv","efk_mv","stx_mv","rlp_mv","apt_mv","nvt_mv","tim_mv","hdr_mv","stf_mv","fsg_mv","pue_mv","ipl_mv","dga_mv","rwl_mv","dpl_mv","mgt_mv","len_mv","fmf_mv","arr_mv","wlt_mv","msw_mv","rfk_mv","msz_mv","prm_mv","bdx_mv","rmk_mv","ech_mv","elb_mv","ltx_mv","mdi_mv","bbd_mv","shd_mv","pxm_mv","rpc_mv","msp_mv","enp_mv","pnd_mv","wik_mv","ulm_mv","cdr_mv","sgn_mv","acp_mv","opl_mv","cmr_mv","elz_mv","net_mv","was_mv","tlx_mv","sme_mv","bcm_mv","cmp_mv","lsi_mv","ntt_mv","prd_mv","cig_mv","u2k_mv","abs_mv","cps_mv"
"1",2007-08-13,920.24,1272.43,309.05,10325.77,5674.85,90.32,165.67,567.24,31.188,53.7,78.187,2935.23,46.561,1037.55,1073.04,238.84,NA,NA,NA,2419.37,1199.32,864.91,191.57,609.09,182.72,391.66,149.75,199.88,362.9,254.6,151.35,157.88,3115.73,1170.3,124.16,1625.19,2014.95,185.72,9441.92,13829.65,13780.18,8751.46,7026.03,314.45,26.29,23293.87,1293.97,952.39,8981.57,39128.67,247.37,124.65,286,NA,NA,62.672,NA,283.87,NA,1848.18,22.67,398,1032.5,1471.5,168.07,464.05,198.34,225.17,30.645,91.261,NA,NA,NA,NA,NA,NA,250.99,157.06,4001.2,200.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17682.32,589.89,81.143,701.03,4885.86,20304.91,44904.8,31615.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.414,961.12,112.78,461.1,44.782,590.65,97.82,510.49,54.818,389.16,278.22,43.774,1360.89,315.37,60.198,131.7,1135.16,76.456,NA,740.41,764.7,1347.66,300.07,1186.09,79.683,909.33,614.11,314.36,32.764,349.51,428.79,4161.11,211.36,129.48,27.929,2611.42,95.35,1039.79,33.508,637.99,2139.02,15333.82,1451.03,72.138,1112.62,322.52,23.408,12.496,25.624,364.58,38.763,163.6,33.204,NA,23.057,NA,NA
"2",2007-08-14,901.17,1281.67,289.12,10103.5,5674.85,88.232,160.27,569.49,30.75,53.7,78.187,2893.88,49.032,1014.02,1049.27,252.11,NA,NA,NA,2479.65,1179.27,864.91,191.57,632.71,180.21,387.83,148.72,198.15,362.9,245.45,147.34,160.14,3027.13,1133.66,125.42,1594.45,1982.97,189.44,9521.28,13706.28,13763.79,9003.99,6925.65,301.28,25.67,22915.91,1293.97,913.51,8853.07,38390.43,236.79,128.35,314.6,NA,NA,57.067,NA,282.03,NA,1841,23.67,400.03,1022.76,1467.45,167.42,464.05,200.03,225.17,30.828,84.142,NA,NA,NA,NA,NA,NA,251.85,156.11,3565.69,186.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17473.37,570.47,81.143,696.92,4844.37,20519.14,44934.77,31189.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.379,898.34,108.63,450.63,44.083,587.7,94.068,490.99,51.652,377.15,281.32,43.414,1384.84,292.21,62.968,123.12,976.76,76.645,NA,726.95,768.51,1368.59,301.74,1171.76,76.914,885.7,588.06,314.72,33.542,340.37,428.79,4196.84,199.02,128.49,25.069,2573.74,91.94,1030.64,33.596,548.78,2100.13,15333.82,1433.58,72.047,1126.35,324.8,23.7,11.964,25.749,372.2,39.061,172.25,32.135,NA,22.494,NA,NA
"3",2007-08-16,881.14,1170.75,218.94,9538.57,5410.23,77.572,122.72,538.04,24.227,50.3,70.795,2687.18,38.046,1014.02,1023.52,233.15,NA,NA,NA,2354.5,1123.11,857.12,171.04,595.42,156.74,379.67,140.47,179.13,326.08,236.58,110.26,138.96,2945.9,1012.2,104.69,1389.43,1807.06,186.8,8791.31,13295.15,13316.29,8762.4,6624.56,254.96,20.58,21734.63,1230.92,789.41,7818.29,35747.41,182.7,126.76,304.85,NA,NA,48.623,NA,219.77,NA,1759.67,18.11,380,994.47,1409.4,146.39,464.05,174.92,214.45,28.424,82.638,NA,NA,NA,NA,NA,NA,248.96,128.51,3021.31,165.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16653.51,561.27,81.119,658.11,4460.56,19319.71,41939.11,29841.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.29,725.74,89.039,434.59,37.279,587.7,86.439,415.95,41.855,351.45,267.92,38.16,1384.84,241.72,56.517,118.07,834.21,69.814,NA,663.48,671.57,1286.12,268.06,1070.26,69.363,815.34,556.95,274.89,30.418,283.26,369.98,3734.29,171.92,126.23,22.86,2211.63,74.92,881.46,28.261,519.04,2048.27,14640.2,1273.47,67.645,1057.67,259.53,22.792,11.428,24.674,364.58,29.269,157.69,25.833,NA,20.57,NA,NA
"4",2007-08-17,858.25,1112.21,235.51,9909.02,5586.65,79.664,129.71,547.16,26.166,49.09,73.125,2630.61,38.77,1024.25,1066.43,226.52,NA,NA,NA,2456.47,1163.22,841.53,171.04,645.15,166.8,370.18,138.56,184.11,340.19,250.68,120.28,151.93,2990.2,1083.54,108.88,1424.74,1899.81,189.44,8973.8,13212.91,13643.77,9333.43,6925.65,265.16,21.08,22037.07,1139.35,875.42,8115.88,37061.57,198.33,128.35,305.44,NA,NA,51.273,NA,221.6,NA,1724.59,18.77,380,965.23,1417.5,158.52,482.61,201.83,214.45,28.257,82.638,NA,NA,NA,NA,NA,NA,248.82,140.4,3130.19,170.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16669.58,570.99,81.119,659.9,4522.79,19790.85,43436.95,29770.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.384,713.97,83.105,468.02,35.882,595.05,84.024,401.96,43.133,342.87,278.22,11.836,1360.89,257.76,59.892,126.88,857.96,70.768,NA,680.6,714.66,1403.04,283.41,980.89,67.125,787.29,574.23,273.47,33.172,290.11,398.44,3714.65,175.86,126.94,24.03,2248.07,88.54,880.4,31.301,508.23,2139.02,15041.75,1317.15,69.262,1052.19,273.21,22.53,12.602,23.004,362.91,33.47,161.25,27.354,NA,21.37,NA,NA
"5",2007-08-20,858.25,1116.53,237.47,9797.91,5704.26,82.753,134.13,555.82,31.617,50.6,79.197,2589.27,40.595,1018.1,1049.93,227.47,NA,NA,NA,2479.65,1163.22,857.12,171.04,633.95,170.15,377.17,143.28,181.05,341.85,250.11,119.28,149.42,3012.36,1058.47,110.97,1457.78,1903.01,193.55,9275.31,13322.53,13878.39,9503.64,7026.03,283.86,22.82,21895.27,1302.97,903.69,8251.14,37098.45,202.18,139.67,334.1,NA,NA,53.924,NA,231.67,NA,1762.07,19.14,376.01,965.23,1416.15,153.67,477.04,211.7,230.32,28.829,82.71,NA,NA,NA,NA,NA,NA,257.64,142.78,3239.06,169.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17344.76,576.6,81.119,648.99,4346.46,20262.09,43736.52,28800.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.402,737.51,83.762,448.19,38.444,603.13,84.666,401.52,44.596,366.02,288.54,11.727,1386.09,267.76,59.741,126.29,889.65,72.307,NA,710.6,736.19,1364.9,296.75,993.02,67.041,771.06,583.54,281.94,35.517,319.81,425,3732.5,174.31,127.79,25.98,1889.6,95.35,911.01,36.912,459.24,2087.18,15041.75,1266.92,69.262,1104.37,286.86,23.088,12.629,22.917,361.26,30.88,167.13,26.453,NA,20.892,NA,NA
"6",2007-08-21,848.74,1096.81,226.25,9455.26,5492.56,79.664,138.67,555.82,33.014,50.35,79.197,2502.22,39.147,1008.89,1018.23,220.65,NA,NA,NA,2479.65,1131.13,825.94,163.34,656.94,165.12,377.17,143.03,175.77,341.85,249.64,113.26,148.22,3064.02,1027.62,106.57,1457.78,1887.03,189.29,9005.53,13048.41,13343.61,9498.1,7026.03,292.36,21.7,22112.66,1290.22,876.2,8055.01,36293.74,192.32,134.01,334.1,NA,NA,51.228,NA,222.51,NA,1793.95,18.82,360.01,926.23,1390.5,150.43,463.86,210.81,225.17,27.377,84.142,NA,NA,NA,NA,NA,NA,256.77,142.78,3266.28,175.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17103.6,552.59,76.254,618.95,4460.56,19362.55,44095.96,28871.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.787,692.39,84.638,459.11,37.279,612.68,82.054,373.67,42.47,351.45,290.39,11.661,1360.89,256.45,59.278,122.18,887,73.693,NA,692.33,715.92,1353.83,293.4,961.02,69.922,746.95,574.23,281.94,36.135,338.08,436.38,3652.14,166.81,127.5,27.667,1919.98,91.94,897.29,36.824,431.56,2035.32,15114.8,1295.3,69.115,1123.6,273.96,22.897,11.627,22.548,362.91,29.442,167.13,25.558,NA,21.693,NA,NA
"7",2007-08-22,889.25,1139.94,243.36,9964.61,5968.9,79.664,159.53,562.65,34.887,53.24,79.355,2611.02,38.201,1095.95,1030.13,227.08,NA,NA,NA,2410.11,1203.33,825.94,162.49,658.81,175.18,378.01,144.25,184.31,345.03,257.42,115.27,154.58,3130.49,1051.72,119.35,1506.86,1950.98,182.68,9283.24,13193.69,13862.02,10151.47,7300.38,305.95,23.06,22793.02,1316.48,1001.49,8785.43,38759.54,203.14,138.32,308.75,NA,NA,53.037,NA,239.91,NA,1877.66,20.51,387.81,916.48,1471.5,154.96,464.05,208.11,235.9,28.726,86.636,243.68,NA,NA,NA,NA,NA,246.05,148.97,3538.47,168.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18003.8,577.63,76.254,642.02,4734.42,20561.97,44575.3,31371.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.93,733.59,92.484,476.72,40.182,636.19,85.169,384.09,48.87,360.02,290.07,11.552,1381.06,270.39,59.892,126.88,945.08,75.385,NA,730.79,759.01,1431.35,330.09,981.97,72.719,770.57,622.08,285.32,39.677,411.18,464.37,3786.09,176.72,133.14,33.9,1950.36,95.35,998.98,37.559,448.75,2123.46,15771.95,1360.81,69.416,1093.39,299,22.53,12.762,23.257,394.41,31.734,168.32,26.384,NA,22.416,NA,NA
"8",2007-08-23,926.45,1175.06,275.37,10233.14,5939.5,81.261,167.51,560.39,34.869,51.48,80.906,2611.02,38.162,1092.87,1036.06,223.69,NA,NA,NA,2479.65,1243.44,825.94,165.57,670,174.34,379.67,144.3,200.18,355.55,271.57,123.29,162.65,3322.45,1041.12,115.16,1506.86,1950.98,187.77,9497.47,13366.45,13812.95,10211.84,7661.72,308.08,23.68,22934.81,1308.98,1032.51,8859.83,38759.54,209.15,141.18,323.57,303.96,NA,53.924,NA,239.91,NA,1925.5,20.51,440.02,935.98,1512,154.48,464.05,213.96,246.61,28.726,87.631,247.27,NA,NA,NA,NA,NA,254.75,159.44,3701.79,171.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18003.8,589.89,76.254,634.86,4751.01,21375.84,44635.19,31111.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.443,770.85,97.936,480.29,43.095,675.85,86.439,398.54,48.659,372.27,292.35,11.886,1348.28,272.23,59.892,128.65,971.47,76.608,NA,767.33,765.97,1494.12,321.42,978.1,75.236,811.89,598.43,301.67,48.879,434.03,480.02,3803.94,182.21,131.39,32.475,1986.83,95.35,1033.81,38.482,469.3,2087.18,15662.46,1426.31,70.668,1096.14,313.42,22.602,13.69,24.061,392.74,32.06,169.9,27.354,NA,23.301,NA,NA
"9",2007-08-24,882.09,1232.37,296.13,10464.7,5939.5,83.65,171.07,560.85,37.067,55.97,83.93,2708.94,39.717,1081.62,1033.42,227.47,NA,NA,NA,2486.58,1227.4,810.36,167.62,656.35,174.34,378.01,144.84,212.09,346.7,266.34,143.34,167.83,3337.95,1041.12,119.14,1545.68,1933.4,194.24,9441.92,13267.77,13676.46,10266.76,7742.02,304.26,24.3,23057.64,1282.71,1111.45,9130.36,39054.9,235.59,144.96,295.82,303.96,NA,53.7,NA,260.97,NA,1913.96,21.08,452.02,926.23,1512,156.9,464.05,213.5,250.91,28.424,85.557,243.73,NA,NA,NA,NA,NA,248.39,162.3,3756.23,167.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18727.18,592.45,76.254,642.91,4875.51,21675.75,46432.62,31544.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.735,863.04,99.132,492.32,46.483,705.24,86.881,413.88,48.87,408.88,297.29,11.727,1335.69,280.12,58.019,128.06,1000.52,76.456,NA,763.49,759.63,1499.05,310.75,961.57,74.117,818.78,608.8,298.86,49.924,468.29,512.75,4062.9,185.28,131.88,32.087,2041.5,95.35,1083.77,38.197,581.76,2076.79,15983.74,1448.13,72.138,1098.88,325.56,24.212,13.756,23.893,384.46,32.117,168.32,28.523,NA,23.62,NA,NA
"10",2007-08-27,929.78,1263.18,310.73,10510.95,5939.5,83.55,176.71,551.72,38.661,56.81,87.904,2719.83,41.811,1080.58,1043.32,223.69,NA,NA,NA,2641.85,1243.44,825.94,162.83,657.57,178.53,374.68,148.79,200.38,323.76,269.22,151.35,168.89,3393.32,1089.32,115.16,1575.35,2014.95,199.33,9679.98,13240.28,13823.82,10255.73,7762.1,306.38,25.67,22443.37,1253.44,1092.6,8995.09,39128.67,259.39,148.66,320.32,303.59,NA,53.037,NA,265.55,NA,1913.55,21.59,459.01,941.83,1586.25,164.02,460.34,212.6,241.36,28.741,87.348,244.33,NA,NA,NA,NA,NA,252.72,160.87,3647.35,159.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18164.55,601.14,76.254,644.13,4735.46,21161.7,45264.32,31631.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.139,868.93,92.135,492.55,47.181,719.93,85.812,440.97,54.154,411.44,293.69,12.079,1334.42,288.8,59.741,128.06,1095.56,78.462,NA,788.49,771.04,1531.04,308.25,963.78,77.977,857.16,585.13,317.18,48.252,447.73,549.75,4216.47,191.81,134.84,33.25,2127.78,95.35,1082.02,38.658,594.74,2076.79,15932.61,1437.22,74.568,1082.4,327.83,24.315,14.102,24.198,377.83,32.645,168.32,29.485,NA,24.667,NA,NA
"11",2007-08-28,953.62,1244.7,304.56,10353.52,5892.45,80.362,167.51,543.52,36.658,50.89,88.675,2698.06,39.524,1065.21,1033.42,223.49,NA,NA,NA,2609.4,1227.4,825.94,161.8,657.57,171.83,359.69,148.79,189.2,320.83,266.34,152.36,169.79,3543.93,1056.54,116.21,1651.83,2046.93,193.42,9600.59,12864.79,13561.86,10211.84,7808.94,305.95,25.3,22103.17,1290.22,1047.83,8981.57,39054.9,264.44,148.73,328.25,300.16,NA,52.16,NA,258.23,NA,1923.52,20.85,456.81,965.23,1620,161.27,454.77,210.81,246.61,29.393,84.142,258.99,NA,NA,NA,NA,NA,259.1,158.97,3429.6,161.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17810.92,599.09,76.254,639.82,4580.9,21204.53,43766.47,31197.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.93,845.39,94.97,490.31,47.498,705.24,86.968,425.77,53.116,439.73,293.69,11.869,1333.17,273.55,58.357,127.83,1082.35,76.581,NA,803.87,771.04,1518.74,313.4,926.81,75.208,850.76,619.43,299.57,53.247,431.74,540.74,4186.12,195.59,134.63,33.648,2064.59,91.94,1050,36.824,613.12,2087.18,15757.38,1419.01,74.568,1068.67,325.56,23.994,13.623,23.917,391.09,32.204,165.18,28.66,NA,22.848,NA,NA
"12",2007-08-29,963.15,1287.21,321.12,10381.31,5939.5,80.362,165.05,542.6,36.462,52.11,88.675,2695.88,39.147,1065.21,1023.52,221.77,NA,NA,NA,2651.13,1219.38,817.37,160.78,652.43,172.66,359.51,146.74,184.11,325.05,265.82,163.38,169.41,3322.45,1053.65,116.83,1666.67,2046.93,192.59,9640.33,12966.16,13420.01,9992.22,7695.17,300.43,24.92,22679.61,1253.44,1083.96,9076.25,39719.36,274.3,146.02,324.94,301.68,NA,52.16,NA,264.64,NA,1969.37,19.59,441.01,974.98,1579.5,160.14,454.77,202.74,235.9,29.753,87.71,258.46,NA,NA,NA,NA,NA,247.51,156.11,3456.82,161.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18968.35,608.3,76.254,627.28,4563.26,21418.68,43766.47,31726.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.335,902.27,92.001,490.31,45.448,692.47,86.447,422.78,53.116,436.73,292.66,11.727,1320.56,281.43,59.278,129.83,1055.94,75.348,NA,803.87,772.94,1510.13,310.07,905.85,72.719,836.51,619.43,310.06,54.235,436.31,531.25,4214.7,190.78,134.14,34.424,2002.61,95.35,1082.02,37.284,601.76,2126.06,15662.46,1449.57,73.691,1096.14,317.97,23.7,13.888,23.624,377.83,31.763,163.21,28.591,NA,22.189,NA,NA
"13",2007-08-30,953.62,1287.21,313.54,10307.26,5880.69,79.664,159.29,555.37,35.325,51.19,90.164,2654.54,39.717,1069.32,1023.52,219.88,NA,NA,NA,2873.6,1210.55,825.94,157.36,637.03,170.15,358.85,144.62,181.05,292.43,271.57,156.37,158.82,3396.26,1059.44,116.21,1704.35,2110.9,187.08,9592.65,13212.91,13289.03,9882.39,7755.44,295.33,24.8,22112.66,1253.44,1087.5,8792.2,38390.43,268.05,142.69,305.5,292.57,NA,52.992,NA,260.06,NA,1997.26,19.82,456.21,991.54,1620,156.9,436.2,205.87,235.78,29.781,86.988,254.34,NA,NA,NA,NA,NA,249.25,154.68,3184.63,161.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17923.48,628.74,76.254,627.99,4439.82,21889.91,44066.03,31954.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.418,878.73,92.001,490.31,45.434,693.49,87.097,416.86,56.07,454.3,288.33,11.727,1285.27,284.06,59.278,129.83,1082.35,76.276,NA,835.6,788.14,1534.74,316.75,876.06,71.32,828.14,624.74,319.3,50.959,427.17,496.62,3820.01,181.87,135.62,34.036,1731.62,95.35,1055.63,36.725,625.01,1996.43,15479.86,1442.31,74.713,1098.88,317.21,23.7,13.822,24.198,367.88,31.734,161.25,28.66,NA,22.339,NA,NA
"14",2007-08-31,991.77,1308.78,319.72,10723.96,5957.14,82.352,165.67,542.6,36.415,52.82,91.024,2708.94,40.441,1065.21,1069.74,227.28,NA,NA,NA,3105.34,1203.33,818.16,162.66,653.71,177.69,358.69,144.88,187.16,294.53,275.74,160.38,167.93,3573.47,1093.18,119.35,1665.54,2190.86,203.6,9917.96,13678.9,13916.6,10080.1,7929.41,301.71,25.54,23152.13,1289.46,1131.09,8927.46,39830.11,278.14,151,318.44,298.26,NA,53.485,NA,265.55,NA,2057.08,20.73,458.02,978.88,1660.5,161.75,426,208.92,244.47,29.931,86.988,261.63,NA,NA,NA,NA,NA,254.45,154.68,3293.5,165.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18453.9,641.01,76.254,633.9,4548.74,22361.14,44335.64,31071.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.347,906.19,89.637,497,45.434,693.49,86.968,424.29,56.938,462.02,292.14,12.079,1284.03,294.58,58.814,134.75,1082.35,76.923,NA,865.41,791.95,1538.43,316.75,882.69,71.32,856.18,620.5,325.64,51.482,436.31,516.55,4212.91,187.86,145.72,34.946,1822.77,95.35,1076.74,37.373,654.75,2123.46,15844.99,1451.77,74.568,1098.88,316.46,23.7,14.22,24.554,367.88,31.734,164.39,28.591,NA,22.339,NA,NA
"15",2007-09-03,1044.22,1301.39,325.33,10705.44,6262.93,84.643,171.8,547.16,36.639,54.12,88.675,2741.57,39.456,1085.7,997.77,227.85,NA,NA,NA,3290.73,1259.49,825.94,168.99,635.75,176.85,368.03,149.42,186.15,315.57,278.36,151.35,166.75,3588.24,1085.46,124.79,1665.54,2238.83,194.1,9838.66,13898.26,14036.7,10080.1,8016.41,305.95,26.29,22830.84,1288.71,1138.95,8913.94,39313.27,282.71,156.28,316.49,295.98,NA,53.924,42.977,268.3,NA,2164.71,21.1,461.02,974,1620,166.61,417.64,209.91,246.61,30.415,89.143,264.34,NA,NA,NA,NA,NA,251.85,157.06,3211.85,167.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18775.4,658.38,76.254,627.09,4564.3,22703.77,45563.88,30890.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.568,908.15,90.824,517.05,43.351,683.35,88.251,446.31,62.21,462.87,288.54,12.639,1277.72,298.53,58.696,132.77,1092.92,78.462,NA,897.91,801.45,1526.12,316.75,904.19,72.691,875.87,622.08,333.4,52.574,443.16,520.82,4121.83,189.74,151.93,35.335,1822.77,115.78,1096.79,37,745.58,2113.1,15991.03,1469.23,76.632,1098.88,318.72,24.067,14.619,25.624,360.27,32.357,166.74,29.485,NA,23.301,NA,NA
"16",2007-09-04,1044.22,1324.8,332.07,10603.58,6233.52,84.544,171.8,546.7,37.291,53.7,85.576,2741.57,44.09,1084.68,1016.91,227.08,NA,NA,NA,3360.25,1267.51,825.17,172.24,637.03,176.85,366.19,145.59,184.11,315.57,279.4,147.34,166.48,3650.25,1077.75,123.95,1665.54,2206.84,195.34,10116.38,13898.26,13971.17,10047.16,8023.06,318.28,26.54,23057.64,1290.97,1136.2,8812.49,39719.36,290.88,150.55,306.22,294.46,NA,53.924,41.108,267.38,NA,2126.84,21.5,465.61,974.98,1645.65,181.17,417.64,208.56,252.4,31.296,88.985,268.11,NA,NA,NA,NA,NA,260.25,159.44,3375.16,161.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18646.86,664.02,76.254,625.49,4605.79,23089.37,45084.54,31205.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.132,917.97,91.707,534.89,41.882,697.9,87.228,450.05,62.53,471.45,293.17,13.201,1277.72,312.21,59.586,129.24,1079.72,78.462,NA,888.49,816.65,1512.59,316.41,899.24,74.061,884.72,621.81,323.53,53.247,443.16,519.39,4250.41,188.55,153.62,37.67,1883.52,112.37,1079.56,37.284,697.46,2100.13,16494.83,1474.33,76.412,1098.88,320.24,24.051,14.95,25.986,350.65,33.355,165.18,33.892,NA,22.901,NA,NA
"17",2007-09-05,1025.14,1287.83,337.4,10325.77,6121.8,83.65,170.45,547.16,36.639,52.02,87.135,2739.41,42.15,1083.66,964.74,227.08,NA,NA,NA,3105.34,1275.53,825.17,167.62,637.03,178.53,358.01,144.95,182.07,313.47,271.57,40.09,164.1,3679.79,1079.68,119.56,1655.26,2200.45,197.12,10156.03,13761.15,13698.34,10047.16,7962.86,330.18,25.67,22396.13,1293.22,1087.89,8792.2,38759.54,271.65,143.45,299,292.57,NA,54.541,39.613,264.64,NA,2112.88,20.48,500.01,935.98,1626.75,177.13,416.71,209.91,249.83,31.217,86.277,260.87,NA,NA,NA,NA,NA,260.25,154.21,3320.72,161.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18293.16,635.38,76.254,623.33,4595.41,23003.69,44455.48,30756.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.043,882.66,92.001,534.89,40.089,663.52,88.38,449.76,57.369,470.59,288.54,12.907,1277.72,302.47,60.663,127.12,1021.64,76.608,NA,884.07,817.29,1452.28,316.07,948.87,73.166,874.39,622.08,303.08,51.482,431.74,498.05,4107.53,187.36,146.85,38.844,1799.68,102.16,1090.47,36.637,670.43,2087.18,16056.72,1471.42,75.828,1098.88,309.63,23.435,14.657,26.18,338.39,33.412,163.21,31.005,NA,22.494,NA,NA
"18",2007-09-06,1019.89,1263.18,337.12,10196.09,6271.74,81.654,159.53,535.75,37.048,52.02,85.576,2669.77,42.535,1098,965.4,227.47,NA,NA,NA,3035.83,1259.49,818.16,170.7,638.31,177.69,361.19,146.88,183.09,313.47,271.57,36.08,161.46,3553.53,1070.04,121.86,1676.95,2098.11,196.45,10084.59,14007.89,13370.86,10036.13,7695.17,322.95,25.17,21970.92,1294.72,1070.22,8765.14,38205.9,264.44,141.18,308.75,296.36,NA,54.81,38.492,264.64,NA,2100.92,20.05,490.01,934.03,1599.75,176.31,416.71,197.35,249.72,30.916,88.422,266.7,NA,NA,NA,NA,NA,259.36,152.78,3266.28,161.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18180.62,654.3,76.254,625.3,4543.55,23175.01,44455.48,30756.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.779,853.24,91.18,537.1,38.109,633.25,87.097,435.47,58.428,467.16,288.54,13.25,1257.57,290.64,60.663,129.24,1016.37,75.385,NA,878.68,818.56,1416.59,313.4,991.92,72.159,861.1,620.5,295.33,50.181,415.75,486.19,4036.09,187.7,147.97,37.544,1792.39,108.97,1082.02,36.088,613.66,2074.21,16115.14,1469.23,76.267,1085.15,311.9,23.481,14.461,25.037,348.01,33.211,160.46,31.211,NA,22.482,NA,NA
